I
1100 Generated by WorldEditor 2.4.0r2

1    353 0 0 LIML Milano Linate
1302 city Milan
1204 arrival 17,35
1202 356 355 oneway taxiway_D N3
1204 departure 17,35
1204 arrival 17,35
1202 357 356 oneway taxiway_D N3
1204 departure 17,35
1204 arrival 17,35
1202 245 357 oneway taxiway_D N3
1204 departure 17,35
1204 arrival 17,35
1202 358 245 oneway taxiway_D N3
1204 departure 17,35
1204 arrival 17,35
1202 359 358 oneway taxiway_D N3
1204 departure 17,35
1204 arrival 17,35
1202 360 359 oneway taxiway_D N3
1204 departure 17,35
1204 arrival 17,35
1202 361 360 oneway taxiway_D N3
1204 departure 17,35
1204 arrival 17,35
1202 5 361 oneway taxiway_D N3
1204 departure 17,35
1204 arrival 17,35
1202 4 5 oneway taxiway_D N3
1204 departure 17,35
1204 arrival 17,35
1202 5 170 oneway taxiway_D N3
1204 departure 17,35
1204 arrival 17,35
1206 267 328 twoway G1
1206 268 267 twoway G1
1206 201 268 twoway G1
1206 269 201 twoway G1
1206 270 269 twoway G1
1206 271 270 twoway G1
1206 272 271 twoway G1
1206 273 272 twoway G1
1206 324 273 twoway G1
1206 274 129 twoway G1
1206 275 274 twoway G1
1206 276 275 twoway G1
1206 277 276 twoway G1
1206 278 277 twoway G1
1206 279 278 twoway G1
1206 289 279 twoway G1
1206 133 295 twoway G1
1206 280 133 twoway G1
1206 281 280 twoway G1
1206 282 281 twoway G1
1206 283 282 twoway G1
1206 284 283 twoway G1
1206 285 284 twoway G1
1206 286 285 twoway G1
1206 287 286 twoway G1
1206 288 287 twoway G1
1206 289 288 twoway G1
1206 128 129 twoway G1
1206 129 289 twoway G1
1206 290 128 twoway G1
1206 291 290 twoway G1
1206 292 291 twoway G1
1206 293 292 twoway G1
1206 294 293 twoway G1
1206 295 294 twoway G1
1206 296 295 twoway G1
1206 297 296 twoway G1
1206 298 297 twoway G1
1206 299 298 twoway G1
1206 300 299 twoway G1
1206 301 300 twoway G1
1206 302 301 twoway G1
1206 303 302 twoway G1
1206 304 303 twoway G1
1206 305 304 twoway G1
1206 306 305 twoway G1
1206 307 306 twoway G1
1206 308 307 twoway G1
1206 309 308 twoway G1
1206 310 309 twoway G1
1206 311 310 twoway G1
1206 312 311 twoway G1
1206 313 312 twoway G1
1206 314 313 twoway G1
1206 315 314 twoway G1
1206 316 315 twoway G1
1206 317 316 twoway G1
1206 318 317 twoway G1
1206 319 318 twoway G1
1206 320 319 twoway G1
1206 321 320 twoway G1
1206 322 321 twoway G1
1206 323 322 twoway G1
1206 324 323 twoway G1
1206 325 324 twoway G1
1206 200 325 twoway G1
1206 326 200 twoway G1
1206 327 326 twoway G1
1206 328 327 twoway G1
1206 329 334 twoway GC
1206 330 329 twoway GC
1206 331 330 twoway GC
1206 332 331 twoway GC
1206 333 332 twoway GC
1206 334 333 twoway GC
1206 145 334 twoway GC
1206 148 145 twoway GC
1206 336 335 twoway GC
1206 337 336 twoway GC
1206 338 337 twoway GC
1206 147 148 twoway GC
1206 148 338 twoway GC
1206 302 147 twoway GC
1206 335 148 twoway GC
1400  45.46016359  009.28214052 180.0 food 0 New Service Truck 65
1400  45.46016445  009.28208152 176.5 food 0 New Service Truck 64
1400  45.46016359  009.28202683 174.5 food 0 New Service Truck 63
1400  45.46016221  009.28224518 178.1 food 0 New Service Truck 67
1400  45.46016310  009.28219421 182.0 food 0 New Service Truck 66
1400  45.46016273  009.28197645 177.6 food 0 New Service Truck 62
1400  45.46015884  009.28189477 180.0 baggage_loader 0 New Service Truck 60
1400  45.46015987  009.28187338 180.0 baggage_loader 0 New Service Truck 59
1400  45.46016194  009.28185274 181.5 baggage_loader 0 New Service Truck 58
1400  45.46016246  009.28183283 181.5 baggage_loader 0 New Service Truck 57
1400  45.46016297  009.28180481 180.0 baggage_loader 0 New Service Truck 56
1400  45.46016453  009.28178121 181.7 baggage_loader 0 New Service Truck 55
1400  45.46016401  009.28175098 180.0 baggage_loader 0 New Service Truck 54
1400  45.46016437  009.28170314 180.0 baggage_train 2 New Service Truck 53
1400  45.46016380  009.28167518 178.6 baggage_train 2 New Service Truck 52
1400  45.46016250  009.28164600 181.1 baggage_train 2 New Service Truck 51
1400  45.46016236  009.28161005 180.0 baggage_train 2 New Service Truck 50
1400  45.46016272  009.28157830 183.2 baggage_train 2 New Service Truck 49
1400  45.46016200  009.28155065 177.4 baggage_train 2 New Service Truck 48
1400  45.46016383  009.28152214 176.4 baggage_train 2 New Service Truck 47
1400  45.46037255  009.28029329 90.0 crew_limo 0 New Service Truck 44
1400  45.46031555  009.28029012 88.7 crew_ferrari 0 New Service Truck 46
1400  45.46034406  009.28028907 90.0 crew_ferrari 0 New Service Truck 45
1400  45.46039464  009.28029545 90.0 crew_limo 0 New Service Truck 43
1400  45.46041701  009.28029476 89.1 crew_limo 0 New Service Truck 42
1400  45.45791271  009.28237327 271.2 fuel_jets 0 New Service Truck 41
1400  45.45787981  009.28237150 270.0 fuel_jets 0 New Service Truck 40
1400  45.45781589  009.28241928 273.8 fuel_liners 0 New Service Truck 39
1400  45.45778175  009.28241574 271.3 fuel_liners 0 New Service Truck 38
1400  45.45775258  009.28240866 271.2 fuel_liners 0 New Service Truck 37
1400  45.45771844  009.28240689 271.5 fuel_liners 0 New Service Truck 36
1400  45.45768369  009.28239893 271.4 fuel_liners 0 New Service Truck 35
1400  45.45759555  009.28239981 270.0 fuel_props 0 New Service Truck 34
1400  45.45755273  009.28239185 271.4 fuel_props 0 New Service Truck 33
1400  45.46022676  009.27802686 180.0 gpu 0 New Service Truck 31
1400  45.46022719  009.27798077 177.2 gpu 0 New Service Truck 30
1400  45.46022417  009.27793653 180.0 gpu 0 New Service Truck 29
1400  45.46022331  009.27789536 177.7 gpu 0 New Service Truck 28
1400  45.45087254  009.27956575 28.1 pushback 0 New Service Truck 27
1400  45.45262567  009.27966042 41.2 pushback 0 New Service Truck 26
1400  45.45218074  009.28181863 0.0 pushback 0 New Service Truck 25
1400  45.45799433  009.28081986 331.4 pushback 0 New Service Truck 24
1400  45.45720268  009.28080888 338.2 pushback 0 New Service Truck 23
1400  45.45613050  009.28079790 340.0 pushback 0 New Service Truck 22
1400  45.45529273  009.27904483 319.4 pushback 0 New Service Truck 21
1400  45.45600368  009.27908866 336.8 pushback 0 New Service Truck 20
1400  45.45678380  009.27908318 326.3 pushback 0 New Service Truck 19
1400  45.45757545  009.27909414 333.4 pushback 0 New Service Truck 18
1400  45.45844395  009.27911058 321.3 pushback 0 New Service Truck 17
1400  45.45998182  009.28023288 138.8 pushback 0 New Service Truck 12
1400  45.45999326  009.27964390 141.6 pushback 0 New Service Truck 11
1400  45.45998065  009.27848114 159.6 pushback 0 New Service Truck 10
1400  45.46022443  009.27772759 180.0 food 0 New Service Truck 9
1400  45.46022271  009.27767781 180.0 food 0 New Service Truck 8
1400  45.46021969  009.27762988 180.0 food 0 New Service Truck 7
1400  45.46021969  009.27757089 180.0 food 0 New Service Truck 6
1400  45.46022573  009.27752296 181.0 food 0 New Service Truck 5
1400  45.46022494  009.27747349 180.5 food 0 New Service Truck 4
1400  45.45855652  009.28021751 274.0 baggage_loader 0 New Service Truck 12
1400  45.45856280  009.28034145 42.0 baggage_loader 0 New Service Truck 11
1400  45.45832074  009.28019190 270.0 baggage_train 2 New Service Truck 10
1400  45.45835324  009.28018716 271.0 baggage_train 2 New Service Truck 9
1400  45.45840661  009.28019469 271.7 baggage_train 2 New Service Truck 8
1400  45.45846171  009.28017893 270.0 baggage_train 2 New Service Truck 7
1400  45.45837919  009.28018727 272.6 baggage_train 2 New Service Truck 6
1400  45.45849198  009.28018087 272.4 baggage_train 2 New Service Truck 5
1400  45.45843765  009.28017758 270.3 baggage_train 2 New Service Truck 4
1400  45.45852902  009.28019591 272.7 baggage_loader 0 New Service Truck 3
1400  45.45858320  009.28030404 39.3 baggage_loader 0 New Service Truck 2
1400  45.45859763  009.28026610 35.1 baggage_loader 0 New Service Truck 1
1401  45.45542983  009.26295670 90.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 127
1401  45.45553552  009.26268278 69.4 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 126
1401  45.45547787  009.26244082 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 125
1401  45.45529963  009.26301504 161.6 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 124
1401  45.45497314  009.26325169 140.2 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 123
1401  45.45463557  009.26340158 141.3 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 122
1401  45.45383517  009.26353462 129.1 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 120
1401  45.45377957  009.26390871 116.6 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 119
1401  45.45356385  009.26368996 123.7 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 118
1401  45.45334813  009.26389920 141.3 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 117
1401  45.45331254  009.26426378 135.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 116
1401  45.45304567  009.26407990 135.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 115
1401  45.45279956  009.26285514 140.2 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 114
1401  45.45307788  009.26298223 116.6 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 113
1401  45.45312016  009.26259876 90.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 112
1401  45.45348908  009.26233032 110.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 111
1401  45.45368123  009.26253849 110.6 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 110
1401  45.45376193  009.26214954 108.4 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 109
1401  45.45442292  009.26156335 116.6 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 108
1401  45.45470729  009.26142091 128.7 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 107
1401  45.45506853  009.26121820 135.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 106
1401  45.45983469  009.28148025 141.3 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 105
1401  45.45314136  009.28216626 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 103
1401  45.45274476  009.28179156 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 102
1401  45.45241734  009.28160093 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 101
1401  45.45211298  009.28139058 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 100
1401  45.45162416  009.28146946 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 99
1401  45.45006546  009.27948429 104.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 98
1401  45.45068195  009.27954279 166.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 97
1401  45.45124238  009.27947811 153.4 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 96
1401  45.45179481  009.27937159 149.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 95
1401  45.45222447  009.27946289 116.6 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 94
1401  45.45249134  009.27956179 161.6 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 93
1401  45.45289432  009.27978244 146.3 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 92
1401  45.45336134  009.28009438 160.3 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 91
1401  45.45376432  009.28042916 149.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 90
1401  45.45791909  009.28074972 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 89
1401  45.45757599  009.28074972 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 88
1401  45.45714989  009.28071816 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 87
1401  45.45662417  009.28073394 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 86
1401  45.45614273  009.28073394 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 85
1401  45.45548420  009.28069450 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 84
1401  45.45499722  009.28065505 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 83
1401  45.45499169  009.27899839 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 82
1401  45.45530158  009.27899050 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 81
1401  45.45565021  009.27902206 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 80
1401  45.45597118  009.27904572 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 79
1401  45.45640835  009.27900628 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 78
1401  45.45676954  009.27899167 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 77
1401  45.45715969  009.27902439 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 76
1401  45.45751541  009.27907346 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 75
1401  45.45805259  009.27901077 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 74
1401  45.45840768  009.27907651 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 73
1401  45.45995786  009.28105149 213.7 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 72
1401  45.45995014  009.28039755 240.9 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 71
1401  45.45993161  009.27984049 234.5 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 70
1401  45.45994860  009.27926361 240.9 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 69
1401  45.45991535  009.27862692 232.7 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 68
99
